-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e0dde59130a91ee3e3c1bbe4f13f571\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e0dde59130a91ee3e3c1bbe4f13f571\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\579338d58f3ef386df25c441a7cb715c\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\579338d58f3ef386df25c441a7cb715c\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6fd4f33c2d18861d61d4c8249fece91\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6fd4f33c2d18861d61d4c8249fece91\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\662e8e478e7ecfa6f43099241467256d\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\662e8e478e7ecfa6f43099241467256d\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8e0954b10a04a90b8fce3fc766351c65\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8e0954b10a04a90b8fce3fc766351c65\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f8fa60449b158422acbfa5d7256d3ee5\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f8fa60449b158422acbfa5d7256d3ee5\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a22f4846659ea3fc378fdcc109b4c64\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a22f4846659ea3fc378fdcc109b4c64\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1618144c7e28174856f619a49cad45ce\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1618144c7e28174856f619a49cad45ce\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b11019165a41d1aacd5b56eaa2434f82\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b11019165a41d1aacd5b56eaa2434f82\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cc1583b2ac2676587069f6ed8d3be401\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cc1583b2ac2676587069f6ed8d3be401\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ed95961c1fdaf97dbc4dcc698a9ffb2\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ed95961c1fdaf97dbc4dcc698a9ffb2\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\36a467ede02f01079b556d9f78c42e86\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\36a467ede02f01079b556d9f78c42e86\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5f96797435a45fb88932e0ce0f7eceda\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5f96797435a45fb88932e0ce0f7eceda\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a172389dc286a4495ce6a43c83451ade\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a172389dc286a4495ce6a43c83451ade\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2ba834fb326c77531ab1c9b065083ef4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2ba834fb326c77531ab1c9b065083ef4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a0e314ab964921aaacc3bd565884911c\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a0e314ab964921aaacc3bd565884911c\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\16de3cfb3a93d548b280af7f8b9675ee\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\16de3cfb3a93d548b280af7f8b9675ee\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10eda2014ce6e1eb1ce01feca7a36a95\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10eda2014ce6e1eb1ce01feca7a36a95\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7479a878630f3de80b56867e37389cdc\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7479a878630f3de80b56867e37389cdc\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d18c1f575554a8ff39cca4b95dda5153\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d18c1f575554a8ff39cca4b95dda5153\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8393103d3ad54fc8c679bdfa7b988f1e\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8393103d3ad54fc8c679bdfa7b988f1e\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2db307f0785627bcf864ff54fcd080ef\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2db307f0785627bcf864ff54fcd080ef\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9543304aaf8d99fe47706226f3d59e01\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9543304aaf8d99fe47706226f3d59e01\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\adc9769ee8089b2aa6d98f4b31344921\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\adc9769ee8089b2aa6d98f4b31344921\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4e56eca5b7df270f7f88b745c6360fdc\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4e56eca5b7df270f7f88b745c6360fdc\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8393103d3ad54fc8c679bdfa7b988f1e\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
>>>>>>> Stashed changes
	android:supportsRtl
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:7:9-41
	android:icon
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:6:9-54
	android:allowBackup
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:9:9-50
activity#com.example.notasrapidas.MainActivity
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:13:13-36
	android:theme
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:14:13-54
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
<<<<<<< Updated upstream
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f0966c3625e7c24f37c4f5520ac8d71b\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f0966c3625e7c24f37c4f5520ac8d71b\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6c0879aaa46d9eaffca8847ac75d8968\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6c0879aaa46d9eaffca8847ac75d8968\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fa4183574c4dcd5a1077b1ea102e85cd\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fa4183574c4dcd5a1077b1ea102e85cd\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2a53289d994cc3efeb58efcfc57e9473\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2a53289d994cc3efeb58efcfc57e9473\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e7ce5d49e55587ca7ed8230c8a8f1729\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e7ce5d49e55587ca7ed8230c8a8f1729\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2f4a90d328a3b336b69d2abf617f75aa\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2f4a90d328a3b336b69d2abf617f75aa\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\df0d1d96228866dc10e83fc372ad9e9d\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\df0d1d96228866dc10e83fc372ad9e9d\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a535f9586ee028947f2f909cb196385c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a535f9586ee028947f2f909cb196385c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\917b5459e3ad064de5c651af6e24ceaa\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\917b5459e3ad064de5c651af6e24ceaa\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5ad1b26ecebca32bf3c5fb3fd882f42c\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5ad1b26ecebca32bf3c5fb3fd882f42c\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0e29671838edf399013196b22fef9ae8\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0e29671838edf399013196b22fef9ae8\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\944f06bd6e90c583bddb8d599e339e2b\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\944f06bd6e90c583bddb8d599e339e2b\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b9e1a1d65ab41b6f174c61512a08b107\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b9e1a1d65ab41b6f174c61512a08b107\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\673cefd7b824554cd294e6434f1848da\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\673cefd7b824554cd294e6434f1848da\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ce48a79451d2fff7afe8b5f5cba59549\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ce48a79451d2fff7afe8b5f5cba59549\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a8d4c62d38002f1b1a4463f8284ca6b4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a8d4c62d38002f1b1a4463f8284ca6b4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d4b142ed9809bba301b7edaef2957616\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d4b142ed9809bba301b7edaef2957616\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3511ed1102d6a9d1ed6656a9ae51a639\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3511ed1102d6a9d1ed6656a9ae51a639\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d40409e1784a3b70872f2081e6386a67\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d40409e1784a3b70872f2081e6386a67\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\527731a838fd63d2bc7e1c786f64e1b2\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\527731a838fd63d2bc7e1c786f64e1b2\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\809a02fdf83965187a1f52b07d3f0616\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\809a02fdf83965187a1f52b07d3f0616\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3759c209956473b1e6f44d4d633c3d4b\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3759c209956473b1e6f44d4d633c3d4b\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\442dd02b5aec07eddfe8cd757bee344d\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\442dd02b5aec07eddfe8cd757bee344d\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ed336e75f692683ee486e977792bda0c\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ed336e75f692683ee486e977792bda0c\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ca6fc2b9294ca7e421e5033e5edf53df\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ca6fc2b9294ca7e421e5033e5edf53df\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6d57714bb71680b0f1b0ca3c91fb34db\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6d57714bb71680b0f1b0ca3c91fb34db\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3cc33ce17153df81886ba663baf43bbd\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
